My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
[[  1.03102618e+01  -1.48518379e+01   5.49422141e+01   2.44869150e+01]
 [ -7.48501120e+03  -3.06100448e+03   2.31628893e+03  -3.29419213e+03]
 [ -3.29678232e+00  -5.65495953e+02   2.34176877e+02   3.25746474e+02]
 [  4.27932255e+03   1.70208829e+03  -1.26754632e+03   1.93456593e+03]
 [ -1.41315548e+02   1.20105737e+02  -1.62856784e+02  -3.31582747e+02]
 [  1.17707510e+01  -1.50486232e+01   5.44737322e+01   2.54001786e+01]
 [  2.27988887e+00   1.08069763e+00  -3.24488610e-01   1.36097742e+00]
 [  4.87895422e-01  -8.23591189e-01   4.88415074e+00   2.06684923e+00]
 [ -5.34364390e+00   1.48897619e+01  -4.89847482e+01  -2.03291511e+01]
 [ -1.96362357e+00  -3.90439202e-01  -9.79214890e-02  -1.73228326e+00]
 [  6.27514255e-01  -5.12393827e+00   1.80413865e+01   6.50351442e+00]
 [ -3.33856911e+00   1.09359071e+00   1.09267311e+00  -1.62153375e+00]
 [ -9.92108092e-01   1.37604741e+00  -4.61611181e+00  -2.06065088e+00]
 [  2.39111847e+00  -1.57853815e+00   2.39846491e-01   2.35007301e+00]
 [  1.82292873e+00   1.11944756e-01   4.31238074e-01   7.76866407e-01]
 [ -4.47876776e+03  -1.82092676e+03   1.41654850e+03  -1.94360479e+03]
 [ -2.33678835e+01  -4.82273391e+02   1.85386339e+02   2.49850615e+02]
 [ -2.52020451e+02  -1.03310961e+02   8.27983309e+01  -1.06170986e+02]
 [ -1.03867384e-01  -7.72774116e+01   3.28919328e+01   4.45293602e+01]
 [  4.61347849e+03   1.84501975e+03  -1.40454417e+03   2.06505437e+03]
 [  2.11042350e+01   4.40424292e+02  -1.70589928e+02  -2.31061523e+02]
 [  1.18916146e+02   4.79229100e+01  -3.39488074e+01   5.61855937e+01]
 [ -2.51375904e+03  -9.72577902e+02   7.20117461e+02  -1.18145739e+03]
 [ -7.52380160e+00  -1.63625835e+02   6.47729341e+01   8.81256215e+01]
 [  7.45105250e+02   2.73338779e+02  -1.99689418e+02   3.69392670e+02]
 [ -1.40220643e+02   6.73585555e+01  -1.37495715e+02  -2.86099508e+02]
 [  2.58039526e+02   1.03429234e+02  -8.38793998e+01   1.09022291e+02]
 [ -1.30029597e+01   6.98363696e+01  -4.05162179e+01  -6.45578072e+01]
 [  1.18731216e+02  -6.42496791e+01   1.29232027e+02   2.62018343e+02]
 [ -1.20748667e+02  -4.63317446e+01   3.45591417e+01  -5.71949812e+01]
 [ -4.19653004e+01   2.63484805e+01  -5.06290800e+01  -9.97020344e+01]
 [ -6.61666462e+01  -2.18434082e+01   1.91851443e+01  -2.99926337e+01]
 [  1.81887175e+01  -1.96525273e+01   2.45794110e+01   4.62690590e+01]
 [  3.09844324e+01   8.32197229e+00  -8.10698568e+00   1.60005656e+01]
 [ -2.49914723e+00   3.94990937e+00  -6.04856653e+00  -1.05407302e+01]]
39
0.358769153688
[[  4.17152183e+01  -6.35181650e+00   5.78769895e+01   1.58744998e+01]
 [ -8.79259033e+03  -1.73064608e+02   2.08732282e+03  -1.86655870e+03]
 [ -3.46454325e+01  -9.89977811e+02   2.41568911e+02   1.98661809e+02]
 [  4.91927510e+03   2.40722554e+02  -1.06077408e+03   1.19713199e+03]
 [ -1.19452402e+02   2.76319220e+02  -1.61532331e+02  -3.80841970e+02]
 [  4.14881503e+01  -7.00169179e+00   5.86645319e+01   1.79518039e+01]
 [  3.01526950e+00   1.17504900e+00  -2.78436092e-01   1.43944869e+00]
 [  3.35864637e+00   1.40967977e+00   5.01869691e+00   1.66941833e+00]
 [ -3.27311937e+01   6.02683382e+00  -5.08918313e+01  -1.30025696e+01]
 [ -2.13442018e+00   1.09663377e-01  -3.36384522e-01  -1.85955707e+00]
 [  1.14671360e+01  -2.64737282e+00   1.77196001e+01   2.97417619e+00]
 [ -3.78715263e+00   5.01435166e+00   7.23165279e-01   7.52895643e-01]
 [ -3.98795284e+00   1.57370991e-02  -4.87687976e+00  -1.26543426e+00]
 [  2.24627883e+00  -4.75918289e+00   5.39783292e-01   9.00888416e-01]
 [  2.84858579e+00  -6.19381829e-01   5.81745967e-01  -3.92965346e-02]
 [ -5.32204489e+03   1.21871912e+01   1.32193305e+03  -1.04542558e+03]
 [ -4.71040993e+01  -8.35605256e+02   1.92764708e+02   1.39630885e+02]
 [ -2.95343229e+02  -2.57017919e+00   7.62848232e+01  -5.66162791e+01]
 [ -5.01251562e+00  -1.36032428e+02   3.46342891e+01   2.47308128e+01]
 [  5.37125710e+03   1.49828046e+02  -1.22897624e+03   1.22029474e+03]
 [  4.52458387e+01   7.64019954e+02  -1.75648245e+02  -1.27787017e+02]
 [  1.31185613e+02   2.20754278e+01  -2.47333616e+01   4.17395317e+01]
 [ -2.84875969e+03  -1.92798970e+02   5.68990077e+02  -7.82157948e+02]
 [ -1.65426671e+01  -2.85514224e+02   6.52390177e+01   4.87459803e+01]
 [  8.21603879e+02   7.92030862e+01  -1.39113434e+02   2.66176515e+02]
 [ -1.23110865e+02   1.87192978e+02  -1.36582690e+02  -3.41789884e+02]
 [  3.02546975e+02  -3.96942064e+00  -7.66382374e+01   5.61430890e+01]
 [ -7.66515451e+00   1.29675884e+02  -4.14945045e+01  -5.26847466e+01]
 [  1.02825232e+02  -1.66185381e+02   1.25913333e+02   3.14691618e+02]
 [ -1.32853706e+02  -1.72788031e+01   2.44889100e+01  -4.15192490e+01]
 [ -3.53682563e+01   6.21976552e+01  -4.92188452e+01  -1.21007754e+02]
 [ -7.71011750e+01   8.64363039e+00   1.68593118e+01  -1.46058140e+01]
 [  1.50027254e+01  -4.35549431e+01   2.41691013e+01   5.02820329e+01]
 [  3.36988335e+01  -2.02484306e+00  -5.24132522e+00   1.04469563e+01]
 [ -1.41323754e+00   7.06414726e+00  -5.76749905e+00  -1.32892975e+01]]
40
0.350027261162
[[  4.08629056e+00  -1.71096484e+01   5.83983216e+01  -3.92612696e-01]
 [ -7.25734688e+03  -2.43584912e+03   2.36347222e+03  -2.35027128e+03]
 [ -3.52686506e+01  -4.43389354e+02   2.31687571e+02   4.77992322e+02]
 [  4.12331099e+03   1.32369547e+03  -1.26451501e+03   1.37866944e+03]
 [ -1.26725800e+02   1.07356275e+02  -1.62590615e+02  -3.53850456e+02]
 [  5.38061705e+00  -1.74186423e+01   5.80742290e+01   1.39623041e+00]
 [  1.47763352e+00   6.33981408e-02  -2.24749776e-01   6.48458458e-01]
 [ -9.10065586e-02  -1.20449771e+00   5.32962843e+00  -5.52304841e-01]
 [ -4.45621923e-02   1.65953499e+01  -5.19573458e+01   1.31147422e+00]
 [ -1.50049960e+00   7.90710721e-02  -1.71537979e-01  -1.46186941e+00]
 [ -9.43189368e-01  -5.42002382e+00   1.88038833e+01  -1.33707194e+00]
 [ -3.14132168e+00   5.30217216e-01   1.16229810e+00  -2.07348977e+00]
 [ -3.41415092e-01   1.69193685e+00  -5.05955696e+00   5.26910834e-01]
 [  2.27527024e+00  -9.52284104e-01   1.92888096e-01   2.97781966e+00]
 [  1.55290202e+00  -4.25032620e-02   5.13717130e-01   2.00806494e-02]
 [ -4.35641440e+03  -1.45806043e+03   1.46121887e+03  -1.38781202e+03]
 [ -5.19777900e+01  -3.79768700e+02   1.84054971e+02   3.78267681e+02]
 [ -2.45379397e+02  -8.26523201e+01   8.53212945e+01  -7.43731101e+01]
 [ -4.09252688e+00  -5.98112266e+01   3.24917768e+01   6.63350336e+01]
 [  4.46097688e+03   1.44905493e+03  -1.42022657e+03   1.47427149e+03]
 [  4.53298030e+01   3.44698389e+02  -1.68370247e+02  -3.49136524e+02]
 [  1.13586384e+02   3.52182200e+01  -3.22603198e+01   3.84127625e+01]
 [ -2.41194061e+03  -7.40994038e+02   7.06230483e+02  -8.47213614e+02]
 [ -1.57698336e+01  -1.26895899e+02   6.34301514e+01   1.32504510e+02]
 [  7.09531265e+02   2.01381314e+02  -1.89310998e+02   2.68549257e+02]
 [ -1.27491766e+02   6.60158191e+01  -1.37463015e+02  -2.94236570e+02]
 [  2.51866337e+02   8.42913632e+01  -8.66420832e+01   7.83585445e+01]
 [ -8.93893787e+00   5.48992430e+01  -4.01265132e+01  -8.37146008e+01]
 [  1.08561182e+02  -6.20425683e+01   1.29048937e+02   2.69808356e+02]
 [ -1.15492873e+02  -3.44555151e+01   3.28744882e+01  -4.04112612e+01]
 [ -3.82675766e+01   2.53341758e+01  -5.07189416e+01  -1.02526143e+02]
 [ -6.44222170e+01  -1.81608123e+01   1.99394035e+01  -2.33788302e+01]
 [  1.67276684e+01  -1.62484178e+01   2.44111057e+01   5.12593616e+01]
 [  2.96657008e+01   6.38954550e+00  -7.77776087e+00   1.28586349e+01]
 [ -2.41201091e+00   3.50385175e+00  -6.02842550e+00  -1.13300486e+01]]
41
0.398888899177
[[  4.69962111e+01  -3.54903985e+01   2.25409312e+01  -1.01389464e+01]
 [ -8.63247214e+03   5.02212916e+02   2.85243265e+03  -1.59898123e+03]
 [  4.02451706e+01  -9.28085831e+02   3.89122353e+02   2.80647715e+02]
 [  4.84814375e+03  -1.08552439e+02  -1.51581621e+03   1.00373887e+03]
 [ -1.51906220e+02   2.52433176e+02  -1.95813254e+02  -3.97569234e+02]
 [  4.68843350e+01  -3.45333398e+01   2.46295498e+01  -7.29742590e+00]
 [  2.65261989e+00   7.45423866e-01  -8.73101976e-01   1.08224188e+00]
 [  3.70990968e+00  -1.45430126e+00   1.48640981e+00  -1.00332972e+00]
 [ -3.76948899e+01   3.14599053e+01  -1.99192849e+01   9.89117180e+00]
 [ -2.04455933e+00   1.73495127e-01  -1.01533415e-01  -1.68119632e+00]
 [  1.32038255e+01  -1.26081660e+01   6.18605376e+00  -5.35411646e+00]
 [ -3.91566045e+00   5.13186640e+00   3.77287767e-01   3.57779805e-01]
 [ -4.39038345e+00   2.81747721e+00  -1.44287662e+00   1.23484452e+00]
 [  2.53080769e+00  -4.58735699e+00   1.07672911e+00   1.29888426e+00]
 [  2.83355464e+00  -1.51259230e+00  -3.36026247e-01  -6.10594545e-01]
 [ -5.21476590e+03   4.35853147e+02   1.76979825e+03  -9.07933697e+02]
 [  1.46111773e+01  -7.84118592e+02   3.16891690e+02   2.08319485e+02]
 [ -2.89855578e+02   2.22169701e+01   1.02052463e+02  -4.81199339e+01]
 [  5.61847532e+00  -1.27177393e+02   5.55333444e+01   3.67824374e+01]
 [  5.28041259e+03  -2.51567501e+02  -1.70989158e+03   1.03654609e+03]
 [ -1.10342975e+01   7.16832580e+02  -2.89421422e+02  -1.90244787e+02]
 [  1.30020980e+02   1.31705351e+01  -4.01560159e+01   3.27841122e+01]
 [ -2.81486631e+03  -2.08083580e+00   8.44474356e+02  -6.51748072e+02]
 [  4.15701507e+00  -2.68771044e+02   1.07746393e+02   7.17979372e+01]
 [  8.16689462e+02   3.18933424e+01  -2.22630819e+02   2.20354081e+02]
 [ -1.47043777e+02   1.70976346e+02  -1.56791601e+02  -3.50879369e+02]
 [  2.97001517e+02  -2.79962096e+01  -1.01361002e+02   4.87121182e+01]
 [ -1.88741498e+01   1.20706730e+02  -6.06794403e+01  -6.37111956e+01]
 [  1.25348635e+02  -1.49921694e+02   1.44896240e+02   3.22742107e+02]
 [ -1.31951570e+02  -9.22653772e+00   3.87639349e+01  -3.33929082e+01]
 [ -4.40736225e+01   5.55335814e+01  -5.64567604e+01  -1.23665228e+02]
 [ -7.57684208e+01   1.46301725e+01   2.21534869e+01  -1.32099254e+01]
 [  2.02025887e+01  -3.94653241e+01   3.02534925e+01   5.37577672e+01]
 [  3.36094799e+01  -3.89471342e+00  -7.86848790e+00   8.93386961e+00]
 [ -2.63279549e+00   5.95495412e+00  -6.82230198e+00  -1.37676738e+01]]
42
0.480886423937
[[  1.48081740e+01  -1.88403204e+01   4.85528052e+01   2.12852797e+01]
 [ -7.37131059e+03  -3.19286610e+03   2.65408245e+03  -3.54336198e+03]
 [ -2.75809516e+01  -5.57832685e+02   2.46721028e+02   3.81645101e+02]
 [  4.23881222e+03   1.76736846e+03  -1.44908378e+03   2.05631562e+03]
 [ -1.44481303e+02   1.21479949e+02  -1.75462216e+02  -3.56512467e+02]
 [  1.64670721e+01  -1.88921973e+01   4.85883564e+01   2.23846017e+01]
 [  2.63096629e+00   1.12379513e+00  -2.22904036e-01   1.44955549e+00]
 [  9.38529271e-01  -1.36641672e+00   4.29487658e+00   1.58398953e+00]
 [ -9.35193848e+00   1.84423412e+01  -4.34309842e+01  -1.74027547e+01]
 [ -2.14372171e+00  -4.52621888e-01  -1.22790119e-01  -1.83260291e+00]
 [  1.80882948e+00  -6.33317983e+00   1.57243319e+01   5.47157402e+00]
 [ -3.04434955e+00   8.63164980e-01   1.43421468e+00  -1.90444036e+00]
 [ -1.41784118e+00   1.87326211e+00  -4.02835944e+00  -1.65838618e+00]
 [  2.14731537e+00  -1.40005259e+00   5.72673190e-02   2.62511321e+00]
 [  1.85988044e+00   6.25732295e-02   1.77024617e-01   7.75842161e-01]
 [ -4.39741686e+03  -1.90527326e+03   1.62502437e+03  -2.10428625e+03]
 [ -4.34756543e+01  -4.75080706e+02   1.95570798e+02   2.96021225e+02]
 [ -2.47166700e+02  -1.08070586e+02   9.44808723e+01  -1.14664754e+02]
 [ -3.69315403e+00  -7.63954191e+01   3.46881285e+01   5.22284496e+01]
 [  4.55459415e+03   1.92175387e+03  -1.60817349e+03   2.20949285e+03]
 [  4.04948741e+01   4.33936188e+02  -1.79214166e+02  -2.73562275e+02]
 [  1.19178851e+02   4.89033379e+01  -3.82133134e+01   5.78097420e+01]
 [ -2.50019750e+03  -1.00662997e+03   8.22047942e+02  -1.24450617e+03]
 [ -1.53452140e+01  -1.61135138e+02   6.75038954e+01   1.04196598e+02]
 [  7.45972573e+02   2.81436097e+02  -2.27265389e+02   3.84031886e+02]
 [ -1.45124684e+02   6.84916472e+01  -1.47869907e+02  -3.05802178e+02]
 [  2.52680117e+02   1.08609314e+02  -9.60266393e+01   1.18128069e+02]
 [ -1.02175137e+01   6.94206295e+01  -4.29165810e+01  -7.26692793e+01]
 [  1.23535023e+02  -6.59237778e+01   1.39342193e+02   2.79488106e+02]
 [ -1.20913321e+02  -4.75499474e+01   3.87999675e+01  -5.91699159e+01]
 [ -4.40796974e+01   2.72004344e+01  -5.46905259e+01  -1.06124542e+02]
 [ -6.46095150e+01  -2.35374410e+01   2.23533396e+01  -3.27392096e+01]
 [  1.79510210e+01  -2.00167452e+01   2.63206742e+01   4.98290827e+01]
 [  3.07711544e+01   8.94504029e+00  -9.28521746e+00   1.68544725e+01]
 [ -2.66438372e+00   4.17907582e+00  -6.63534019e+00  -1.11347316e+01]]
43
0.38742607719
[[  4.78987434e+01  -1.42723659e+01   4.50160564e+01   1.19459183e+01]
 [ -8.82125496e+03  -5.09831616e+01   2.22144930e+03  -1.95795845e+03]
 [ -3.81183432e+01  -1.00766920e+03   3.08342619e+02   2.12468954e+02]
 [  4.95270337e+03   1.73147511e+02  -1.17012053e+03   1.23858891e+03]
 [ -1.23161711e+02   2.89105152e+02  -1.73612897e+02  -3.80876729e+02]
 [  4.76921940e+01  -1.46864879e+01   4.60415590e+01   1.40324181e+01]
 [  3.21387604e+00   8.62177612e-01  -5.28064784e-01   1.36307825e+00]
 [  3.92984599e+00   6.27426337e-01   3.65449567e+00   1.24412524e+00]
 [ -3.82413247e+01   1.29682251e+01  -3.95908343e+01  -9.50437817e+00]
 [ -2.19996649e+00   2.58145258e-01  -2.27191931e-01  -1.85301262e+00]
 [  1.33353512e+01  -5.16271114e+00   1.37793387e+01   1.80641886e+00]
 [ -3.68605209e+00   5.12051169e+00   4.07049402e-01   5.45660904e-01]
 [ -4.57916757e+00   8.22265200e-01  -3.58200925e+00  -8.73166616e-01]
 [  2.14755415e+00  -4.82441133e+00   8.63362942e-01   1.07364975e+00]
 [  2.95542325e+00  -8.47794620e-01   3.05062435e-01  -8.65736693e-02]
 [ -5.32991864e+03   8.64921000e+01   1.38408665e+03  -1.10612624e+03]
 [ -5.02621927e+01  -8.49903015e+02   2.48918316e+02   1.51327844e+02]
 [ -2.95808218e+02   1.42452608e+00   8.02045301e+01  -5.97795400e+01]
 [ -5.28200309e+00  -1.38510499e+02   4.40529970e+01   2.66823156e+01]
 [  5.39640102e+03   7.53709684e+01  -1.32651319e+03   1.27172405e+03]
 [  4.85790638e+01   7.76812902e+02  -2.27368237e+02  -1.38626584e+02]
 [  1.33134685e+02   2.03164865e+01  -3.03436955e+01   4.19364246e+01]
 [ -2.87534452e+03  -1.53818894e+02   6.46815212e+02  -8.02102187e+02]
 [ -1.82155020e+01  -2.90292796e+02   8.49034219e+01   5.29498798e+01]
 [  8.33100277e+02   6.82688468e+01  -1.68401146e+02   2.70074937e+02]
 [ -1.26661442e+02   1.97980002e+02  -1.42792775e+02  -3.40877988e+02]
 [  3.02781456e+02  -7.99004106e+00  -7.98872453e+01   5.96546556e+01]
 [ -7.70286902e+00   1.32716147e+02  -4.99779276e+01  -5.42919808e+01]
 [  1.06261609e+02  -1.75904932e+02   1.31412612e+02   3.13586608e+02]
 [ -1.34787560e+02  -1.54924731e+01   2.96573444e+01  -4.18658719e+01]
 [ -3.67573776e+01   6.58962260e+01  -5.10942852e+01  -1.20445870e+02]
 [ -7.69126226e+01   9.68067621e+00   1.71726574e+01  -1.56906614e+01]
 [  1.53786884e+01  -4.52185282e+01   2.65804057e+01   5.05550843e+01]
 [  3.39530510e+01  -2.48067151e+00  -6.05039987e+00   1.07314996e+01]
 [ -1.58498172e+00   7.41422005e+00  -6.05086917e+00  -1.32277576e+01]]
44
0.39567787825
[[  5.19751593e+00  -1.21222920e+01   6.18715904e+01   1.45912489e+01]
 [ -7.32788716e+03  -2.82524527e+03   2.11906049e+03  -2.99699168e+03]
 [ -4.32324748e+01  -5.22413149e+02   2.15790264e+02   4.45387283e+02]
 [  4.15247995e+03   1.56574432e+03  -1.13022387e+03   1.75551758e+03]
 [ -1.03999990e+02   1.31041663e+02  -1.55748359e+02  -3.57799963e+02]
 [  6.21822154e+00  -1.25255905e+01   6.13251366e+01   1.59256465e+01]
 [  1.81859503e+00   5.40246606e-01  -7.90910696e-02   1.17361780e+00]
 [  0.00000000e+00  -6.15929227e-01   5.63107184e+00   8.94987494e-01]
 [ -1.00617518e+00   1.23436343e+01  -5.49854433e+01  -1.17615276e+01]
 [ -1.62954305e+00  -1.06556449e-01  -2.39930889e-01  -1.73497423e+00]
 [ -3.87829218e-01  -4.01217701e+00   2.00432699e+01   3.44025305e+00]
 [ -3.37327375e+00   7.57026270e-01   1.02591860e+00  -2.18880299e+00]
 [ -4.04681316e-01   1.17041962e+00  -5.34885078e+00  -9.26943712e-01]
 [  2.31977673e+00  -1.28930025e+00   2.28898450e-01   2.94399781e+00]
 [  1.64327961e+00   1.30223321e-01   6.39371103e-01   4.77112645e-01]
 [ -4.40486106e+03  -1.68074973e+03   1.31188600e+03  -1.77114860e+03]
 [ -5.68177718e+01  -4.45409434e+02   1.70503713e+02   3.49994214e+02]
 [ -2.48104308e+02  -9.48472980e+01   7.71031189e+01  -9.56383204e+01]
 [ -5.14987731e+00  -7.08696732e+01   3.03598694e+01   6.15658077e+01]
 [  4.50015850e+03   1.69855340e+03  -1.27165240e+03   1.87692484e+03]
 [  4.97167243e+01   4.05360254e+02  -1.56410196e+02  -3.23445437e+02]
 [  1.13760277e+02   4.33511648e+01  -2.87777238e+01   4.95435692e+01]
 [ -2.42435102e+03  -8.91590789e+02   6.29402225e+02  -1.07196161e+03]
 [ -1.71719009e+01  -1.49887494e+02   5.91611410e+01   1.22947675e+02]
 [  7.10594730e+02   2.49495533e+02  -1.67907719e+02   3.36069888e+02]
 [ -1.07303941e+02   8.17248046e+01  -1.32426382e+02  -3.01031281e+02]
 [  2.54360184e+02   9.58931874e+01  -7.82757293e+01   9.94058129e+01]
 [ -6.04288362e+00   6.56959971e+01  -3.79399437e+01  -8.03243789e+01]
 [  8.95269584e+01  -7.67277269e+01   1.24222046e+02   2.75697508e+02]
 [ -1.15415388e+02  -4.21861295e+01   2.94244976e+01  -5.12268740e+01]
 [ -3.08736661e+01   3.09192998e+01  -4.87255232e+01  -1.04716267e+02]
 [ -6.51822060e+01  -2.05468302e+01   1.78735702e+01  -2.83390782e+01]
 [  1.35209510e+01  -2.03493707e+01   2.34112112e+01   5.11714075e+01]
 [  2.97560145e+01   7.84670193e+00  -6.93264867e+00   1.52694598e+01]
 [ -1.42783258e+00   4.33204681e+00  -5.75375744e+00  -1.13370923e+01]]
45
0.421181696798
[[  5.09022546e+01  -1.79215926e+01   4.27635655e+01   3.92896606e+00]
 [ -8.77404044e+03   2.29227111e+02   2.69399152e+03  -1.71566086e+03]
 [  4.32344974e+01  -9.37504639e+02   3.93465665e+02   2.28296308e+02]
 [  4.92641192e+03   5.77771357e+01  -1.42268213e+03   1.10805792e+03]
 [ -1.48583362e+02   2.45507116e+02  -2.13078604e+02  -3.92561129e+02]
 [  5.06938015e+01  -1.75666792e+01   4.41659133e+01   6.49586600e+00]
 [  2.82731869e+00   9.44696004e-01  -7.02404909e-01   1.18217483e+00]
 [  4.15268916e+00   2.01076505e-01   3.35142627e+00   4.53305028e-01]
 [ -4.08849051e+01   1.60286651e+01  -3.78427347e+01  -2.56302704e+00]
 [ -2.11981322e+00  -5.20222972e-02  -2.59854114e-01  -1.76435520e+00]
 [  1.42635204e+01  -6.77913363e+00   1.29627102e+01  -9.56308763e-01]
 [ -4.06841161e+00   4.90590174e+00   2.52744710e-01   6.38222303e-01]
 [ -4.89766255e+00   1.20789193e+00  -3.28064732e+00  -1.26634463e-01]
 [  2.59066461e+00  -4.41814633e+00   1.19708120e+00   1.07433159e+00]
 [  3.05138472e+00  -1.09427789e+00   1.08436941e-01  -3.46406844e-01]
 [ -5.30092231e+03   2.78763760e+02   1.67633955e+03  -9.56831266e+02]
 [  1.74860674e+01  -7.93094624e+02   3.19445356e+02   1.64053056e+02]
 [ -2.94518498e+02   1.27186654e+01   9.70677918e+01  -5.15035743e+01]
 [  6.27521683e+00  -1.28629899e+02   5.56661144e+01   2.90920648e+01]
 [  5.36673608e+03  -7.84744101e+01  -1.61056200e+03   1.12528482e+03]
 [ -1.32486711e+01   7.24710141e+02  -2.92035437e+02  -1.49954329e+02]
 [  1.32049225e+02   1.87383866e+01  -3.73842166e+01   3.85939613e+01]
 [ -2.85970441e+03  -1.04114739e+02   7.88265677e+02  -7.28478272e+02]
 [  4.75290947e+00  -2.71311437e+02   1.08992724e+02   5.67394934e+01]
 [  8.29243820e+02   6.37391276e+01  -2.05792121e+02   2.50462335e+02]
 [ -1.43857743e+02   1.63440212e+02  -1.72913121e+02  -3.50109007e+02]
 [  3.01985094e+02  -1.84684264e+01  -9.66367117e+01   5.14758480e+01]
 [ -1.91534272e+01   1.21156613e+02  -6.23468320e+01  -5.71264104e+01]
 [  1.21950208e+02  -1.43393908e+02   1.59585689e+02   3.22628332e+02]
 [ -1.34054113e+02  -1.47297762e+01   3.63446552e+01  -3.87703510e+01]
 [ -4.27343946e+01   5.30995989e+01  -6.21106542e+01  -1.24056070e+02]
 [ -7.72970644e+01   1.20443326e+01   2.11222924e+01  -1.34211482e+01]
 [  1.98119222e+01  -3.87792627e+01   3.23554403e+01   5.22804146e+01]
 [  3.42352600e+01  -2.35911229e+00  -7.40577812e+00   9.83556790e+00]
 [ -2.37116764e+00   5.76937696e+00  -7.42944120e+00  -1.37193863e+01]]
46
0.447252508361
[[  1.20329515e+01  -1.91571384e+01   5.29574453e+01   1.37914749e+01]
 [ -7.43711469e+03  -3.04539601e+03   2.27527077e+03  -3.18450739e+03]
 [ -2.55844587e+00  -5.58463718e+02   2.05988046e+02   3.34692788e+02]
 [  4.24517548e+03   1.66644557e+03  -1.24490212e+03   1.86017958e+03]
 [ -1.41155033e+02   1.28529511e+02  -1.41710427e+02  -3.09267451e+02]
 [  1.33039254e+01  -1.94712432e+01   5.25077315e+01   1.48481839e+01]
 [  2.25478838e+00   9.98382953e-01  -3.18112805e-01   1.06161355e+00]
 [  6.57591487e-01  -1.32210069e+00   4.71884577e+00   9.95989533e-01]
 [ -6.88922253e+00   1.86689553e+01  -4.71402418e+01  -1.09419031e+01]
 [ -1.97981207e+00  -3.27470544e-01  -6.92033419e-02  -1.55283032e+00]
 [  1.32422255e+00  -6.23527449e+00   1.73791392e+01   3.23164062e+00]
 [ -3.44439041e+00   8.67912093e-01   1.08306201e+00  -1.81519197e+00]
 [ -1.14729702e+00   1.84469846e+00  -4.44470193e+00  -9.73968381e-01]
 [  2.47015764e+00  -1.44966971e+00   1.70521867e-01   2.46707430e+00]
 [  1.86189172e+00   5.12857556e-02   4.16378518e-01   5.33407799e-01]
 [ -4.45385565e+03  -1.82638662e+03   1.39170530e+03  -1.88439091e+03]
 [ -2.30558611e+01  -4.75951431e+02   1.62719831e+02   2.58528236e+02]
 [ -2.50518307e+02  -1.03500214e+02   8.11782993e+01  -1.02779941e+02]
 [  4.14336048e-02  -7.61489844e+01   2.91716889e+01   4.62362985e+01]
 [  4.58123374e+03   1.82382132e+03  -1.37944948e+03   1.99206659e+03]
 [  2.04788345e+01   4.34244189e+02  -1.49714618e+02  -2.39581365e+02]
 [  1.17457979e+02   4.51887008e+01  -3.31928897e+01   5.31478810e+01]
 [ -2.49104632e+03  -9.40634963e+02   7.07189127e+02  -1.13269804e+03]
 [ -7.09191124e+00  -1.61027486e+02   5.69314488e+01   9.16046807e+01]
 [  7.36872264e+02   2.58334608e+02  -1.96234717e+02   3.52754075e+02]
 [ -1.39889557e+02   7.55976468e+01  -1.19913998e+02  -2.64196164e+02]
 [  2.56546285e+02   1.03878200e+02  -8.22239111e+01   1.06096761e+02]
 [ -1.31616931e+01   6.96526883e+01  -3.57663987e+01  -6.40875852e+01]
 [  1.18536039e+02  -7.21275046e+01   1.12816536e+02   2.41848294e+02]
 [ -1.19239830e+02  -4.36655383e+01   3.38230004e+01  -5.44093550e+01]
 [ -4.19093384e+01   2.96027976e+01  -4.43146612e+01  -9.18088420e+01]
 [ -6.57568030e+01  -2.20771132e+01   1.87481269e+01  -2.95364839e+01]
 [  1.82381970e+01  -2.05639362e+01   2.16262525e+01   4.38301387e+01]
 [  3.06306060e+01   7.82537009e+00  -7.92277170e+00   1.56097390e+01]
 [ -2.50190104e+00   4.32023422e+00  -5.29834631e+00  -9.75768828e+00]]
47
0.38840811068
[[  4.39752591e+01  -8.39223027e+00   3.97083716e+01   1.42438662e+01]
 [ -8.87734937e+03   1.27050843e+02   2.37388315e+03  -1.68276888e+03]
 [ -4.34043970e+01  -1.00685318e+03   2.71867632e+02   2.09804966e+02]
 [  4.96877112e+03   5.74589229e+01  -1.26505361e+03   1.08408321e+03]
 [ -1.12594171e+02   2.85335852e+02  -1.52321211e+02  -3.92871291e+02]
 [  4.38196434e+01  -9.08545576e+00   4.08126425e+01   1.63410032e+01]
 [  3.14005714e+00   9.51977282e-01  -6.44253043e-01   1.30657857e+00]
 [  3.50068917e+00   1.16765514e+00   3.12160916e+00   1.42009864e+00]
 [ -3.47488181e+01   7.85851144e+00  -3.49522430e+01  -1.17164052e+01]
 [ -2.11340504e+00   1.22169223e-01  -1.19466250e-01  -1.84452518e+00]
 [  1.21142346e+01  -3.12650379e+00   1.21787569e+01   2.64299460e+00]
 [ -3.72941261e+00   5.13584937e+00   4.92958134e-01   8.17324547e-01]
 [ -4.20560686e+00   2.46975125e-01  -3.02662881e+00  -1.00253388e+00]
 [  2.13543114e+00  -4.78834540e+00   7.30870014e-01   9.39877558e-01]
 [  2.92538653e+00  -7.02569353e-01   1.55376228e-01  -1.57327739e-01]
