My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
85
0.697668006711
[[  5.01994615e+01   8.24358799e+01   2.59529880e+02]
 [ -5.78527928e+01  -1.05123521e+02   3.55405870e+00]
 [  2.73519452e+01   3.25693685e+01  -2.40784868e+00]
 [ -9.68789320e+00  -1.40511275e+01  -3.04520887e+01]
 [ -1.49769773e+00  -2.51706948e+00  -8.51505688e-01]
 [  1.08537597e+00   2.13296982e+00  -1.52103960e+00]
 [ -5.58593507e-01  -1.16644869e+00   1.09501829e+00]
 [  4.45364178e+00   6.65420270e+00   1.85565591e-01]
 [ -2.94107707e+00  -2.07005258e+00  -1.18609243e-01]
 [  8.14466307e-01   1.08246961e+00   1.99543140e+00]
 [  2.18096805e-01   1.60813379e-01   3.91362382e-01]
 [ -5.20707866e-01  -2.29413992e-01  -3.65116815e-01]
 [  1.60844258e-01   0.00000000e+00   2.42607155e-01]
 [  6.79689869e-02   5.65637404e-02  -1.08192611e-01]
 [  7.57308457e-02   1.00942449e-01   1.71108802e-02]
 [ -5.93916942e-02  -8.87347361e-02   5.50746728e-02]
 [  3.22814572e-02   5.08592055e-02  -5.43381794e-02]
 [ -1.23689981e-01  -1.54705898e-01  -2.38861966e-02]
 [  1.24761449e-01   6.73419747e-02   1.41359173e-02]
 [ -2.65435024e-02  -3.25591617e-02  -5.38708710e-02]]
86
1.09964648811
[[  5.02364913e+01   8.24813259e+01   2.59448960e+02]
 [ -5.79275328e+01  -1.05244433e+02   3.83690890e+00]
 [  2.74050225e+01   3.26392144e+01  -2.56777706e+00]
 [ -9.67748353e+00  -1.40517519e+01  -3.04431546e+01]
 [ -1.49660102e+00  -2.52217174e+00  -8.33910873e-01]
 [  1.09012678e+00   2.13997249e+00  -1.53880194e+00]
 [ -5.63213713e-01  -1.17127969e+00   1.10396368e+00]
 [  4.45949391e+00   6.66318156e+00   1.61311696e-01]
 [ -2.94557261e+00  -2.07518986e+00  -1.05488398e-01]
 [  8.12558368e-01   1.08216798e+00   1.99518837e+00]
 [  2.18835527e-01   1.61893595e-01   3.87513801e-01]
 [ -5.22046592e-01  -2.30493244e-01  -3.62349583e-01]
 [  1.62042040e-01   0.00000000e+00   2.41336499e-01]
 [  6.73676457e-02   5.63332363e-02  -1.07799776e-01]
 [  7.55304512e-02   1.01026172e-01   1.67439208e-02]
 [ -5.94060021e-02  -8.88903858e-02   5.54625574e-02]
 [  3.23654838e-02   5.09859344e-02  -5.45296037e-02]
 [ -1.23859410e-01  -1.54956838e-01  -2.31166243e-02]
 [  1.24909777e-01   6.74890991e-02   1.37529187e-02]
 [ -2.64565421e-02  -3.25411278e-02  -5.38829715e-02]]
87
1.00308641983
[[  5.01951382e+01   8.24188384e+01   2.59558449e+02]
 [ -5.78770455e+01  -1.05138350e+02   3.59939576e+00]
 [  2.73665591e+01   3.25798161e+01  -2.43824105e+00]
 [ -9.68371130e+00  -1.40474998e+01  -3.04601817e+01]
 [ -1.49815746e+00  -2.51683830e+00  -8.54078767e-01]
 [  1.08736586e+00   2.13440685e+00  -1.51984301e+00]
 [ -5.60223836e-01  -1.16771917e+00   1.09499609e+00]
 [  4.45535686e+00   6.65527652e+00   1.82255337e-01]
 [ -2.94205729e+00  -2.07078503e+00  -1.16389005e-01]
 [  8.13973649e-01   1.08211602e+00   1.99620909e+00]
 [  2.18162592e-01   1.60924388e-01   3.90996094e-01]
 [ -5.20762529e-01  -2.29503064e-01  -3.64721012e-01]
 [  1.60872391e-01   0.00000000e+00   2.42346836e-01]
 [  6.79618921e-02   5.65562994e-02  -1.08082600e-01]
 [  7.57253553e-02   1.00917385e-01   1.72037079e-02]
 [ -5.94335745e-02  -8.87641068e-02   5.50305603e-02]
 [  3.23198962e-02   5.08897623e-02  -5.43368098e-02]
 [ -1.23732791e-01  -1.54735121e-01  -2.37947831e-02]
 [  1.24784275e-01   6.73618799e-02   1.40732608e-02]
 [ -2.65255754e-02  -3.25462792e-02  -5.38967749e-02]]
88
Finished successfully! number of iterations:  88
0.0987899203362
[[  5.01989120e+01   8.24288083e+01   2.59567541e+02]
 [ -5.78785708e+01  -1.05130740e+02   3.57467351e+00]
 [  2.73641800e+01   3.25727426e+01  -2.42617161e+00]
 [ -9.68779765e+00  -1.40492318e+01  -3.04634525e+01]
 [ -1.49969859e+00  -2.51701881e+00  -8.53687370e-01]
 [  1.08742964e+00   2.13356501e+00  -1.52099758e+00]
 [ -5.59639564e-01  -1.16709842e+00   1.09570587e+00]
 [  4.45607900e+00   6.65567415e+00   1.83393296e-01]
 [ -2.94218045e+00  -2.07072155e+00  -1.16716750e-01]
 [  8.14438820e-01   1.08227070e+00   1.99659846e+00]
 [  2.18392579e-01   1.61324842e-01   3.90920132e-01]
 [ -5.20861929e-01  -2.29642004e-01  -3.64613952e-01]
 [  1.60889287e-01   0.00000000e+00   2.42295846e-01]
 [  6.79618364e-02   5.66016547e-02  -1.08084184e-01]
 [  7.57780824e-02   1.00924789e-01   1.72204830e-02]
 [ -5.94406161e-02  -8.87434169e-02   5.50395440e-02]
 [  3.23051138e-02   5.08772044e-02  -5.43436615e-02]
 [ -1.23767482e-01  -1.54773200e-01  -2.38098016e-02]
 [  1.24791263e-01   6.73670326e-02   1.40690768e-02]
 [ -2.65415387e-02  -3.25513505e-02  -5.39124235e-02]]
Time taken for 3Dl noise exp:  1149.0728197097778 , noise strength:  [ 0.05  0.05  0.05]
Avg AR burnin:  0.197893181818 , Avg AR sampling:  0.02307

 Estimated ordinary:  [[  1.28709052e+01  -1.46582221e+01   6.94480732e+00  -2.45219266e+00
   -2.67210847e-01   2.74009907e-01  -9.97145448e-02   1.12284027e+00
   -7.41368968e-01   1.45113751e-01   2.24660825e-02  -9.28052865e-02
    2.86666687e-02   6.99124592e-03   1.35018635e-02  -1.49778129e-02
    5.75600783e-03  -2.20524404e-02   2.22348539e-02  -2.73033270e-03]
 [  2.12339522e+01  -2.65129942e+01   8.21910698e+00  -3.55711933e+00
   -4.48473269e-01   5.37614506e-01  -2.07949356e-01   1.67709302e+00
   -5.21779247e-01   1.92835063e-01   1.65955146e-02  -4.09167781e-02
    0.00000000e+00   5.82262205e-03   1.79824123e-02  -2.23615161e-02
    9.06511547e-03  -2.75769266e-02   1.20032132e-02  -3.34856309e-03]
 [  6.50068138e+01   7.41173098e-01  -5.15530623e-01  -7.65291114e+00
   -1.52106915e-01  -3.83260111e-01   1.95228892e-01   4.62113391e-02
   -2.94102209e-02   3.55746661e-01   4.02140219e-02  -6.49655895e-02
    4.31713936e-02  -1.11186388e-02   3.06828310e-03   1.38688332e-02
   -9.68275621e-03  -4.24234396e-03   2.50677699e-03  -5.54598037e-03]] 
 True ordinary:  [[  0.         -10.          10.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.          28.          -1.           0.           0.           0.
    0.          -1.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.           0.           0.          -2.66666667   0.           1.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]]

 Estimated hermite:  [[  5.01989120e+01  -5.78785708e+01   2.73641800e+01  -9.68779765e+00
   -1.49969859e+00   1.08742964e+00  -5.59639564e-01   4.45607900e+00
   -2.94218045e+00   8.14438820e-01   2.18392579e-01  -5.20861929e-01
    1.60889287e-01   6.79618364e-02   7.57780824e-02  -5.94406161e-02
    3.23051138e-02  -1.23767482e-01   1.24791263e-01  -2.65415387e-02]
 [  8.24288083e+01  -1.05130740e+02   3.25727426e+01  -1.40492318e+01
   -2.51701881e+00   2.13356501e+00  -1.16709842e+00   6.65567415e+00
   -2.07072155e+00   1.08227070e+00   1.61324842e-01  -2.29642004e-01
    0.00000000e+00   5.66016547e-02   1.00924789e-01  -8.87434169e-02
    5.08772044e-02  -1.54773200e-01   6.73670326e-02  -3.25513505e-02]
 [  2.59567541e+02   3.57467351e+00  -2.42617161e+00  -3.04634525e+01
   -8.53687370e-01  -1.52099758e+00   1.09570587e+00   1.83393296e-01
   -1.16716750e-01   1.99659846e+00   3.90920132e-01  -3.64613952e-01
    2.42295846e-01  -1.08084184e-01   1.72204830e-02   5.50395440e-02
   -5.43436615e-02  -2.38098016e-02   1.40690768e-02  -5.39124235e-02]] 
 True hermite:  [[   0.          -39.68577824   39.68577824    0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.          111.12017907   -3.96857782    0.            0.            0.
     0.           -3.96857782    0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.            0.            0.          -10.5828742     0.
     3.96857782    0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.        ]]


