My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -3.42182723e-02   0.00000000e+00   1.71071808e-01]
 [ -1.22789358e-02  -1.93952101e-02  -1.29037581e-01]
 [ -1.61320058e-01  -1.78947916e-01  -1.03367765e-02]
 [  1.74010382e-01   1.00189467e-01  -2.83231219e-02]
 [ -1.44384694e-02  -1.12850464e-02  -9.68998007e-02]]
85
12.5594517689
[[ -1.59798772e+01  -2.12400610e+01   3.31613591e+02]
 [ -6.25908597e+01  -1.18454084e+02  -1.56389546e+01]
 [  3.62967564e+01   4.43553207e+01   2.60119187e+00]
 [ -1.40689433e+00   4.31862712e-02  -4.37153604e+01]
 [ -2.50969097e+00  -1.36959580e+00   3.10926310e+00]
 [  1.55237196e+00   3.68274965e-01  -8.42647086e+00]
 [ -1.77310814e-01   2.37010756e-01   5.11871860e+00]
 [  5.44991520e+00   7.73131669e+00   7.29889940e-01]
 [ -4.25901087e+00  -3.18415747e+00   3.86788295e-01]
 [  2.92669628e-01   1.79148157e-01   3.19217394e+00]
 [  4.70527163e-01   2.27900882e-01  -4.26296761e-02]
 [ -8.27566630e-01  -3.67933835e-01   2.13838304e-01]
 [  3.59627443e-01   1.14052554e-01  -1.76074999e-01]
 [  0.00000000e+00   1.25273265e-02   6.38980577e-02]
 [  7.22771389e-02   4.29997484e-02  -1.05955283e-02]
 [ -3.17653116e-02   0.00000000e+00   1.77798041e-01]
 [ -1.04884149e-02  -1.69893964e-02  -1.29873794e-01]
 [ -1.64645768e-01  -1.82310596e-01  -1.15491247e-02]
 [  1.74316514e-01   1.00689609e-01  -2.63539057e-02]
 [ -1.15597495e-02   0.00000000e+00  -9.63201437e-02]]
86
39.6651645501
[[ -6.56696897e+00  -2.24285843e+01   3.36920521e+02]
 [ -6.46108653e+01  -1.18672387e+02  -9.33346522e+00]
 [  3.73289666e+01   4.36132345e+01  -5.50436940e-01]
 [ -2.95984942e+00   1.20330668e-01  -4.53473018e+01]
 [ -3.04809556e+00  -1.72125205e+00   1.34421954e+00]
 [  1.85838580e+00   3.26556381e-01  -7.06128563e+00]
 [ -2.23635890e-01   3.42516271e-01   4.66568397e+00]
 [  5.39630229e+00   7.72782472e+00   1.71579408e-01]
 [ -4.13340265e+00  -3.00387945e+00   6.38709472e-01]
 [  4.07714369e-01   2.20357537e-01   3.32327293e+00]
 [  4.10258870e-01   2.34537911e-01  -1.51480931e-01]
 [ -7.69326107e-01  -3.43341971e-01   2.76216325e-01]
 [  3.44335045e-01   9.88187406e-02  -2.13825296e-01]
 [ -1.07612489e-02   0.00000000e+00   8.77074372e-02]
 [  8.51289083e-02   5.44098271e-02   2.27558250e-02]
 [ -3.89002977e-02   0.00000000e+00   1.53192417e-01]
 [  0.00000000e+00  -1.83185501e-02  -1.24970367e-01]
 [ -1.58600906e-01  -1.82727424e-01   0.00000000e+00]
 [  1.66634462e-01   9.30623545e-02  -3.29944962e-02]
 [ -1.44302199e-02  -1.09237552e-02  -9.86550014e-02]]
87
28.0521029255
[[ -1.17388957e+01  -1.97901000e+01   3.36974859e+02]
 [ -6.31510022e+01  -1.17623948e+02  -1.81557939e+01]
 [  3.70203060e+01   4.40754844e+01   3.47196099e+00]
 [ -2.47669795e+00  -4.35904111e-01  -4.51768516e+01]
 [ -2.76930058e+00  -1.37531513e+00   1.36017404e+00]
 [  1.62520126e+00   3.11345064e-01  -7.03240069e+00]
 [ -1.38373420e-01   3.17474567e-01   4.62395280e+00]
 [  5.35423860e+00   7.64612190e+00   8.61372844e-01]
 [ -4.24063534e+00  -3.13586330e+00   3.64241163e-01]
 [  3.83998215e-01   2.23450634e-01   3.29431745e+00]
 [  4.13458702e-01   2.16789100e-01  -4.41617962e-02]
 [ -7.98315706e-01  -3.64131735e-01   2.18288094e-01]
 [  3.60995950e-01   1.20579544e-01  -1.87089882e-01]
 [  0.00000000e+00   0.00000000e+00   7.40656722e-02]
 [  7.94093387e-02   4.32647221e-02   2.23861959e-02]
 [ -3.30369900e-02   0.00000000e+00   1.51466979e-01]
 [ -1.17412774e-02  -1.95954924e-02  -1.23019028e-01]
 [ -1.58376704e-01  -1.79678707e-01  -1.39165051e-02]
 [  1.72540501e-01   9.89893294e-02  -2.64882356e-02]
 [ -1.41394214e-02   0.00000000e+00  -9.74290094e-02]]
88
31.6481737635
[[ -5.66589774e+00  -2.29302047e+01   3.37881899e+02]
 [ -6.47860603e+01  -1.18411269e+02  -1.05454281e+01]
 [  3.71510719e+01   4.33337157e+01  -4.33683891e-01]
 [ -3.21518923e+00   1.12126987e-01  -4.56514397e+01]
 [ -3.19131464e+00  -1.85073650e+00   7.46404284e-01]
 [  1.96051129e+00   3.53909569e-01  -6.47236503e+00]
 [ -2.53674758e-01   3.56716806e-01   4.40030406e+00]
 [  5.34542856e+00   7.69170190e+00   1.85382071e-01]
 [ -4.06761412e+00  -2.96334072e+00   6.88671388e-01]
 [  4.31900355e-01   2.31881069e-01   3.34409424e+00]
 [  3.85251324e-01   2.24403618e-01  -1.79784957e-01]
 [ -7.44993514e-01  -3.32301389e-01   3.04729819e-01]
 [  3.30524869e-01   9.25279279e-02  -2.33530169e-01]
 [  0.00000000e+00   1.09141635e-02   9.63457543e-02]
 [  8.90452002e-02   5.81138337e-02   3.44715981e-02]
 [ -4.16682343e-02   0.00000000e+00   1.41111265e-01]
 [  0.00000000e+00  -1.85750915e-02  -1.20166491e-01]
 [ -1.55606045e-01  -1.81320490e-01   0.00000000e+00]
 [  1.63707727e-01   9.15179892e-02  -3.56672965e-02]
 [ -1.51603241e-02  -1.14903874e-02  -9.87713871e-02]]
89
27.8111463147
[[ -1.19090316e+01  -2.04776415e+01   3.39475145e+02]
 [ -6.45661991e+01  -1.17987404e+02  -1.87837990e+01]
 [  3.75766386e+01   4.40772864e+01   3.49932121e+00]
 [ -2.90898218e+00  -6.98583538e-01  -4.58175559e+01]
 [ -3.20093371e+00  -1.71953979e+00   6.81132998e-01]
 [  1.91098882e+00   4.82838983e-01  -6.45144772e+00]
 [ -2.06571453e-01   2.94333162e-01   4.39903001e+00]
 [  5.38575805e+00   7.63487979e+00   7.98253003e-01]
 [ -4.24268119e+00  -3.11293230e+00   4.28880833e-01]
 [  4.33755556e-01   2.62808220e-01   3.34006181e+00]
 [  3.89985393e-01   2.02857510e-01  -9.38844457e-02]
 [ -7.86376959e-01  -3.59561553e-01   2.54331825e-01]
 [  3.56596111e-01   1.19219587e-01  -2.04143401e-01]
 [  0.00000000e+00   0.00000000e+00   7.89250808e-02]
 [  9.01944059e-02   5.20962171e-02   3.54764729e-02]
 [ -3.95233109e-02   0.00000000e+00   1.40243336e-01]
 [ -1.09080205e-02  -1.93706251e-02  -1.19565207e-01]
 [ -1.57201382e-01  -1.78354252e-01   0.00000000e+00]
 [  1.71917933e-01   9.81862506e-02  -2.95862700e-02]
 [ -1.56418488e-02  -1.12037838e-02  -9.80937559e-02]]
90
36.5249159088
[[ -1.27786048e+01  -1.73647555e+01   3.34796785e+02]
 [ -5.92006690e+01  -1.17321378e+02  -1.09036131e+01]
 [  3.47821581e+01   4.40676771e+01   6.73781015e-01]
 [ -2.42367029e+00  -1.08190504e+00  -4.40554868e+01]
 [ -3.23956553e+00  -2.20053157e+00   1.76619698e+00]
 [  2.10497841e+00   7.56590976e-01  -7.03114167e+00]
 [ -3.51530195e-01   1.63271492e-01   4.51431882e+00]
 [  4.94940270e+00   7.49616556e+00   7.81396753e-02]
 [ -4.02768652e+00  -3.09879109e+00   6.46630907e-01]
 [  3.75193776e-01   2.93129078e-01   3.15636984e+00]
 [  3.39642352e-01   1.47116682e-01  -2.61315187e-01]
 [ -7.53983929e-01  -3.36998534e-01   3.50409589e-01]
 [  3.42431240e-01   1.15998477e-01  -2.29057678e-01]
 [  0.00000000e+00   0.00000000e+00   7.76146138e-02]
 [  8.76091179e-02   6.55363248e-02   0.00000000e+00]
 [ -4.45813310e-02  -1.43546619e-02   1.57873140e-01]
 [  0.00000000e+00  -1.37752251e-02  -1.23024494e-01]
 [ -1.44400267e-01  -1.71549013e-01   1.64888155e-02]
 [  1.66068186e-01   9.75881967e-02  -3.59738274e-02]
 [ -1.33561213e-02  -1.22240409e-02  -9.20466643e-02]]
91
18.8464416822
[[ -1.44103072e+01  -1.97782920e+01   3.35051385e+02]
 [ -6.20522550e+01  -1.18518206e+02  -9.27769645e+00]
 [  3.63675933e+01   4.46019072e+01  -9.84549173e-02]
 [ -1.82844304e+00  -3.77253197e-01  -4.40250488e+01]
 [ -2.97247004e+00  -1.78953087e+00   2.66727652e+00]
 [  1.86569992e+00   6.54443192e-01  -7.87623902e+00]
 [ -2.69955090e-01   1.53051677e-01   4.84126709e+00]
 [  5.31122924e+00   7.63862929e+00   1.10705267e-01]
 [ -4.22893424e+00  -3.16812214e+00   6.09777806e-01]
 [  3.19068637e-01   2.08964805e-01   3.18196400e+00]
 [  4.16684658e-01   1.74683464e-01  -1.89122821e-01]
 [ -7.98699854e-01  -3.42238434e-01   2.98257540e-01]
 [  3.51581830e-01   1.07925695e-01  -2.03439410e-01]
 [  0.00000000e+00   1.37562418e-02   6.99951128e-02]
 [  8.04745232e-02   5.08024031e-02   0.00000000e+00]
 [ -3.73306534e-02   0.00000000e+00   1.69481755e-01]
 [  0.00000000e+00  -1.56518488e-02  -1.25882983e-01]
 [ -1.57891702e-01  -1.76680367e-01   1.08672964e-02]
 [  1.72823451e-01   9.95960476e-02  -3.29875233e-02]
 [ -1.17098635e-02   0.00000000e+00  -9.46352548e-02]]
92
41.0370788341
[[ -5.21059980e+00  -2.44683491e+01   3.37327935e+02]
 [ -6.72310143e+01  -1.22815153e+02  -1.16726129e+01]
 [  3.79957149e+01   4.49791988e+01   2.07993844e-01]
 [ -3.44469346e+00   3.00779862e-01  -4.55949043e+01]
 [ -3.38865431e+00  -1.93749613e+00   6.50480555e-01]
 [  2.08147766e+00   4.01440751e-01  -6.50322303e+00]
 [ -2.80121585e-01   3.58314224e-01   4.44670592e+00]
 [  5.49665100e+00   7.95587023e+00   2.48649825e-01]
 [ -4.07273076e+00  -2.99800387e+00   6.68372996e-01]
 [  4.54803106e-01   2.23580389e-01   3.34887167e+00]
 [  3.95340890e-01   2.39542152e-01  -1.70553328e-01]
 [ -7.44767989e-01  -3.31835548e-01   2.95619740e-01]
 [  3.30371964e-01   8.67373472e-02  -2.28203131e-01]
 [  0.00000000e+00   1.24908240e-02   9.35583962e-02]
 [  9.42295173e-02   6.05325730e-02   3.82579895e-02]
 [ -4.52770328e-02   0.00000000e+00   1.40580695e-01]
 [  0.00000000e+00  -1.83062038e-02  -1.20218743e-01]
 [ -1.59079405e-01  -1.87282653e-01   0.00000000e+00]
 [  1.62366597e-01   9.05309151e-02  -3.54196047e-02]
 [ -1.58201107e-02  -1.13646843e-02  -9.91618977e-02]]
93
34.7125346945
[[ -1.25834369e+01  -2.14089988e+01   3.41235435e+02]
 [ -6.65655600e+01  -1.20125959e+02  -1.93121864e+01]
 [  3.86355124e+01   4.51801098e+01   3.79559728e+00]
 [ -3.02854428e+00  -7.19189088e-01  -4.64080194e+01]
 [ -3.27363130e+00  -1.77465646e+00   5.41634208e-01]
 [  1.90373454e+00   4.23113401e-01  -6.49067016e+00]
 [ -1.65362676e-01   3.58071381e-01   4.47595775e+00]
 [  5.53155637e+00   7.77700406e+00   8.10083981e-01]
 [ -4.30534883e+00  -3.16959247e+00   4.22732202e-01]
 [  4.55942357e-01   2.79637680e-01   3.40350232e+00]
 [  4.06371157e-01   2.13442156e-01  -1.03927257e-01]
 [ -7.96269751e-01  -3.63759363e-01   2.59376281e-01]
 [  3.61172432e-01   1.20573406e-01  -2.06211084e-01]
 [  0.00000000e+00   0.00000000e+00   8.00626798e-02]
 [  9.32385078e-02   5.52134789e-02   4.17661176e-02]
 [ -3.99302177e-02   0.00000000e+00   1.39648019e-01]
 [ -1.18719903e-02  -2.07189177e-02  -1.20968358e-01]
 [ -1.61307881e-01  -1.81947558e-01   0.00000000e+00]
 [  1.73377169e-01   9.91718899e-02  -2.97597804e-02]
 [ -1.65537155e-02  -1.20898390e-02  -1.00356901e-01]]
94
48.0382875561
[[ -1.45227233e+01  -1.80417658e+01   3.36874340e+02]
 [ -6.02176684e+01  -1.16617308e+02  -8.39746910e+00]
 [  3.57735225e+01   4.41302109e+01  -3.70570068e-01]
 [ -2.28700034e+00  -1.11964752e+00  -4.43629520e+01]
 [ -3.29770754e+00  -2.20990635e+00   1.86429039e+00]
 [  2.04240704e+00   6.74430430e-01  -7.15261764e+00]
 [ -2.85136436e-01   2.36280583e-01   4.57936413e+00]
 [  5.05267120e+00   7.46784929e+00  -7.89703855e-02]
 [ -4.11963098e+00  -3.12078834e+00   6.92791711e-01]
 [  3.74920532e-01   3.03509008e-01   3.18022776e+00]
 [  3.55980117e-01   1.48336028e-01  -2.72762145e-01]
 [ -7.69357350e-01  -3.38575243e-01   3.53906119e-01]
 [  3.53521666e-01   1.19497867e-01  -2.25988910e-01]
 [  0.00000000e+00   0.00000000e+00   7.50590445e-02]
 [  8.91971777e-02   6.57259394e-02   0.00000000e+00]
 [ -4.27401002e-02  -1.21013842e-02   1.60206053e-01]
 [  0.00000000e+00  -1.56322793e-02  -1.24385930e-01]
 [ -1.47917109e-01  -1.71314687e-01   2.02424845e-02]
 [  1.68959463e-01   9.84474614e-02  -3.66394441e-02]
 [ -1.35391879e-02  -1.26180333e-02  -9.28527462e-02]]
95
24.1641657155
[[ -1.59175956e+01  -2.07572164e+01   3.37149754e+02]
 [ -6.48540857e+01  -1.21300531e+02  -8.41600937e+00]
 [  3.77959147e+01   4.59467088e+01  -7.05106396e-01]
 [ -1.74963132e+00  -4.53922502e-01  -4.44732506e+01]
 [ -2.96248336e+00  -1.80477130e+00   2.59544152e+00]
 [  1.79706293e+00   5.48843452e-01  -7.89389979e+00]
 [ -2.04947011e-01   2.48994088e-01   4.89044313e+00]
 [  5.50421642e+00   7.82995180e+00   6.62442514e-02]
 [ -4.31159934e+00  -3.23791213e+00   6.46523893e-01]
 [  3.22156235e-01   2.30359418e-01   3.22209481e+00]
 [  4.28661484e-01   1.92448460e-01  -1.82476217e-01]
 [ -8.01603752e-01  -3.47331137e-01   2.96316349e-01]
 [  3.48482869e-01   1.05378310e-01  -2.05482650e-01]
 [  0.00000000e+00   1.55257525e-02   7.24618372e-02]
 [  8.06169363e-02   5.27710672e-02   0.00000000e+00]
 [ -3.52944144e-02   0.00000000e+00   1.69232775e-01]
 [ -1.11577870e-02  -1.81564317e-02  -1.27168799e-01]
 [ -1.62769431e-01  -1.81755123e-01   1.13974683e-02]
 [  1.74469785e-01   1.00842770e-01  -3.37515331e-02]
 [ -1.19791046e-02   0.00000000e+00  -9.59732525e-02]]
96
29.3524253472
[[ -4.84566306e+00  -2.37126513e+01   3.37845615e+02]
 [ -6.67667706e+01  -1.22345500e+02  -9.22085303e+00]
 [  3.79462836e+01   4.48533143e+01  -9.76888084e-01]
 [ -3.26310161e+00   2.80460982e-01  -4.57259153e+01]
 [ -3.28144155e+00  -1.97093498e+00   7.70130192e-01]
 [  2.06608869e+00   4.91558338e-01  -6.58496307e+00]
 [ -3.12737224e-01   2.82431220e-01   4.46184464e+00]
 [  5.47218984e+00   7.92702425e+00   6.83104773e-02]
 [ -4.08881306e+00  -3.00999261e+00   7.37556247e-01]
 [  4.28895465e-01   2.19106702e-01   3.36132926e+00]
 [  3.96802951e-01   2.32817497e-01  -1.89837006e-01]
 [ -7.50968033e-01  -3.33515619e-01   3.04371894e-01]
 [  3.35113416e-01   9.08270493e-02  -2.29659962e-01]
 [ -1.10010712e-02   1.06461892e-02   9.37507695e-02]
 [  9.04680222e-02   6.10102911e-02   3.61163857e-02]
 [ -4.42589020e-02   0.00000000e+00   1.42130837e-01]
 [  0.00000000e+00  -1.63408020e-02  -1.20323635e-01]
 [ -1.58702649e-01  -1.86408295e-01   1.26148172e-02]
 [  1.63443954e-01   9.13530104e-02  -3.68253497e-02]
 [ -1.48567654e-02  -1.11096233e-02  -9.96652602e-02]]
97
38.2936240875
[[ -1.26488878e+01  -1.93080895e+01   3.39869838e+02]
 [ -6.82949812e+01  -1.22924440e+02  -1.68291203e+01]
 [  3.89507118e+01   4.63853023e+01   3.34170222e+00]
 [ -3.38717238e+00  -1.38082950e+00  -4.61214657e+01]
 [ -3.52744122e+00  -2.18546278e+00   1.58125770e+00]
 [  1.97668602e+00   5.61036090e-01  -7.52721060e+00]
 [ -1.39726923e-01   3.57527616e-01   4.93374594e+00]
 [  5.71881141e+00   7.97838003e+00   5.78994016e-01]
 [ -4.32342949e+00  -3.22682907e+00   4.54054126e-01]
 [  5.00872618e-01   3.52650263e-01   3.40722179e+00]
 [  4.51089512e-01   2.32100504e-01  -1.61187988e-01]
 [ -8.10447441e-01  -3.60874536e-01   2.81479448e-01]
 [  3.56475456e-01   1.09616272e-01  -2.03832452e-01]
 [  0.00000000e+00   1.01394520e-02   7.43774551e-02]
 [  1.00650212e-01   6.84767389e-02   2.52843401e-02]
 [ -4.25280375e-02  -1.01374032e-02   1.58604703e-01]
 [ -1.18419614e-02  -1.95922267e-02  -1.28088757e-01]
 [ -1.68364216e-01  -1.87379892e-01   0.00000000e+00]
 [  1.73589783e-01   9.97140978e-02  -3.05800713e-02]
 [ -1.81034933e-02  -1.47235655e-02  -1.02118093e-01]]
98
34.1767400947
[[ -1.84938227e+01  -2.31100960e+01   3.36552043e+02]
 [ -6.73683401e+01  -1.23396199e+02  -1.06873537e+01]
 [  3.88176819e+01   4.68020133e+01   6.50939515e-01]
 [ -1.27473954e+00   6.44241185e-02  -4.46024634e+01]
 [ -2.83521081e+00  -1.64002120e+00   2.90602737e+00]
 [  1.70705361e+00   4.49894636e-01  -8.30197276e+00]
 [ -1.74188782e-01   2.67156106e-01   5.09415843e+00]
 [  5.74454422e+00   8.00852169e+00   3.11961454e-01]
 [ -4.40357831e+00  -3.29971366e+00   5.16238237e-01]
 [  2.92662332e-01   1.89805995e-01   3.25900234e+00]
 [  4.75251974e-01   2.21133291e-01  -1.23301823e-01]
 [ -8.29453385e-01  -3.61797866e-01   2.55354932e-01]
 [  3.56453410e-01   1.07261217e-01  -1.85128084e-01]
 [  0.00000000e+00   1.68912682e-02   6.42726874e-02]
 [  7.90062004e-02   4.92799641e-02   0.00000000e+00]
 [ -3.42915006e-02   0.00000000e+00   1.74765039e-01]
 [ -1.16870674e-02  -1.83002647e-02  -1.29562050e-01]
 [ -1.71035878e-01  -1.87454608e-01   0.00000000e+00]
 [  1.77338372e-01   1.02474462e-01  -2.96380224e-02]
 [ -1.15051915e-02   0.00000000e+00  -9.81486256e-02]]
99
37.3934441275
[[ -6.89307073e+00  -2.41905017e+01   3.38581607e+02]
 [ -6.57527682e+01  -1.19300011e+02  -9.17432768e+00]
 [  3.78529746e+01   4.39584853e+01  -7.85249769e-01]
 [ -2.91679881e+00   3.72175979e-01  -4.57342467e+01]
 [ -3.17252184e+00  -1.73593817e+00   9.90386394e-01]
 [  1.96506140e+00   3.26542911e-01  -6.74400009e+00]
 [ -2.62684020e-01   3.55396985e-01   4.53416606e+00]
 [  5.45594838e+00   7.76190459e+00   1.34882591e-01]
 [ -4.15063541e+00  -3.01625245e+00   6.70533855e-01]
 [  4.03233698e-01   2.03966110e-01   3.35301850e+00]
 [  4.06803147e-01   2.33719209e-01  -1.62306626e-01]
 [ -7.65797704e-01  -3.41530700e-01   2.82799359e-01]
 [  3.41775335e-01   9.75285565e-02  -2.16898214e-01]
 [  0.00000000e+00   0.00000000e+00   8.90192612e-02]
 [  8.71322765e-02   5.37557711e-02   3.06851007e-02]
 [ -4.06361169e-02   0.00000000e+00   1.46088864e-01]
 [  0.00000000e+00  -1.91186594e-02  -1.22497810e-01]
 [ -1.59528190e-01  -1.83367340e-01   0.00000000e+00]
 [  1.66613173e-01   9.31183905e-02  -3.40117193e-02]
 [ -1.41621297e-02  -1.04318581e-02  -9.92842193e-02]]
100
33.1179329248
[[ -1.25619220e+01  -2.05040983e+01   3.37997783e+02]
 [ -6.34271672e+01  -1.18184888e+02  -1.86194335e+01]
 [  3.70003180e+01   4.41757364e+01   3.67317298e+00]
 [ -2.36678524e+00  -3.87507451e-01  -4.54177608e+01]
 [ -2.83968919e+00  -1.45236048e+00   1.02465478e+00]
 [  1.71728419e+00   4.03755278e-01  -6.72302998e+00]
 [ -1.77563467e-01   2.69896472e-01   4.49282210e+00]
 [  5.33747659e+00   7.66723137e+00   8.54962450e-01]
 [ -4.22685799e+00  -3.13671369e+00   3.71804459e-01]
 [  3.74557349e-01   2.22348340e-01   3.30804130e+00]
 [  3.96034529e-01   2.09560217e-01  -6.00373666e-02]
 [ -7.88844070e-01  -3.63837124e-01   2.28505431e-01]
 [  3.56050430e-01   1.21295877e-01  -1.90827498e-01]
 [  0.00000000e+00   0.00000000e+00   7.44861426e-02]
 [  8.03384952e-02   4.48738587e-02   2.83189661e-02]
 [ -3.45140600e-02   0.00000000e+00   1.45600326e-01]
 [ -1.16224262e-02  -1.86685245e-02  -1.20833598e-01]
 [ -1.56750921e-01  -1.79594768e-01  -1.26578645e-02]
 [  1.71963730e-01   9.90254048e-02  -2.70939154e-02]
 [ -1.37561575e-02   0.00000000e+00  -9.74021954e-02]]
101
Finished without reaching the tolerance
31.8026036679
[[ -5.97419904e+00  -2.39728380e+01   3.36951085e+02]
 [ -6.48389833e+01  -1.18861672e+02  -1.07003784e+01]
 [  3.70997988e+01   4.34374781e+01  -3.33907260e-01]
 [ -3.22022659e+00   2.68724348e-01  -4.55040654e+01]
 [ -3.21900488e+00  -1.81814435e+00   6.47373818e-01]
 [  1.95758348e+00   2.78779753e-01  -6.38836358e+00]
 [ -2.36596954e-01   4.01532977e-01   4.37045095e+00]
 [  5.32746563e+00   7.71658561e+00   1.71012732e-01]
 [ -4.04432703e+00  -2.95955482e+00   6.96166933e-01]
 [  4.34527121e-01   2.23965040e-01   3.33188090e+00]
 [  3.75110709e-01   2.21880781e-01  -1.92453927e-01]
 [ -7.36202054e-01  -3.28454783e-01   3.12838270e-01]
 [  3.26614937e-01   8.99425349e-02  -2.37592803e-01]
 [  0.00000000e+00   1.15252342e-02   9.77786553e-02]
 [  8.94821871e-02   5.74038376e-02   3.56360506e-02]
 [ -4.13597199e-02   0.00000000e+00   1.40054337e-01]
 [  0.00000000e+00  -1.96871627e-02  -1.20049278e-01]
 [ -1.54473972e-01  -1.81711199e-01   1.02679992e-02]
 [  1.62589442e-01   9.10954032e-02  -3.61815668e-02]
 [ -1.52190859e-02  -1.13700113e-02  -9.82718239e-02]]
Time taken for 3Dl noise exp:  1284.5532150268555 , noise strength:  [ 0.5  0.5  0.5]
Avg AR burnin:  0.193941584158 , Avg AR sampling:  0.024499009901

 Estimated ordinary:  [[ -9.67091184e-01  -1.64845250e+01   9.45059058e+00  -8.22677719e-01
   -5.73550596e-01   4.93270780e-01  -4.21559858e-02   1.34241178e+00
   -1.01908724e+00   7.74224641e-02   3.85877038e-02  -1.31173808e-01
    5.81950631e-02   0.00000000e+00   1.59436111e-02  -1.04217989e-02
    0.00000000e+00  -2.75236113e-02   2.89695961e-02  -1.56559001e-03]
 [ -5.82816081e+00  -3.00028208e+01   1.09840862e+01   6.45016946e-02
   -3.23950356e-01   7.02467647e-02   7.15436874e-02   1.94442089e+00
   -7.45746954e-01   3.99052773e-02   2.28249145e-02  -5.85228801e-02
    1.60256342e-02   1.18560285e-03   1.02280073e-02   0.00000000e+00
   -3.50778714e-03  -3.23766413e-02   1.62310480e-02  -1.16963504e-03]
 [  8.34170241e+01  -2.59637809e+00  -1.63606971e-01  -1.14207206e+01
    1.15346715e-01  -1.60973625e+00   7.78711076e-01   4.30916918e-02
    1.75419751e-01   5.93662437e-01  -1.97977689e-02   5.57403866e-02
   -4.23334226e-02   1.00585073e-02   6.34950206e-03   3.52908128e-02
   -2.13899442e-02   1.82951480e-03  -6.44670015e-03  -1.01092396e-02]] 
 True ordinary:  [[  0.         -10.          10.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.          28.          -1.           0.           0.           0.
    0.          -1.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]
 [  0.           0.           0.          -2.66666667   0.           1.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.        ]]

 Estimated hermite:  [[ -5.97419904e+00  -6.48389833e+01   3.70997988e+01  -3.22022659e+00
   -3.21900488e+00   1.95758348e+00  -2.36596954e-01   5.32746563e+00
   -4.04432703e+00   4.34527121e-01   3.75110709e-01  -7.36202054e-01
    3.26614937e-01   0.00000000e+00   8.94821871e-02  -4.13597199e-02
    0.00000000e+00  -1.54473972e-01   1.62589442e-01  -1.52190859e-02]
 [ -2.39728380e+01  -1.18861672e+02   4.34374781e+01   2.68724348e-01
   -1.81814435e+00   2.78779753e-01   4.01532977e-01   7.71658561e+00
   -2.95955482e+00   2.23965040e-01   2.21880781e-01  -3.28454783e-01
    8.99425349e-02   1.15252342e-02   5.74038376e-02   0.00000000e+00
   -1.96871627e-02  -1.81711199e-01   9.10954032e-02  -1.13700113e-02]
 [  3.36951085e+02  -1.07003784e+01  -3.33907260e-01  -4.55040654e+01
    6.47373818e-01  -6.38836358e+00   4.37045095e+00   1.71012732e-01
    6.96166933e-01   3.33188090e+00  -1.92453927e-01   3.12838270e-01
   -2.37592803e-01   9.77786553e-02   3.56360506e-02   1.40054337e-01
   -1.20049278e-01   1.02679992e-02  -3.61815668e-02  -9.82718239e-02]] 
 True hermite:  [[   0.          -39.68577824   39.68577824    0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.          111.12017907   -3.96857782    0.            0.            0.
     0.           -3.96857782    0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.        ]
 [   0.            0.            0.          -10.5828742     0.
     3.96857782    0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.            0.
     0.            0.            0.        ]]


